대분류,중분류,용어,영어 표기,정의
시험,기관,간호조무사 및 의료유사업자에 관한 규칙,Regulations on Licensed Practical Nurse and Similar Physicians Who Are Not Legally Licensed,간호조무사 관련법령
시험,기관,감독관,proctor,"시험실 내에서 응시자를 확인하고, 문제지와 답안지를 관리하며, 응시자의 부정행위를 감독하도록 위촉한 인력"
시험,기관,감독관 교육 ,proctor training ,감독관이 시험을 감독하면서 숙지해야 하는 행동수칙에 대한 교육 
시험,번호,감독관 근무지침,proctor's manual ,감독관이 반드시 숙지해야하는 행동수칙을 수록한 지침서
시험,번호,결격기준,ineligibility standard ,응시자가 해당시험에 응시할 수 없는 기준 또는 면허를 받을 수 없는 기준(해당 시험의 근거법령에 명시되어 있음)
시험,번호,공개항목,,실기 항목 중에서 출제대상 항목을 분류하여 응시자에게 미리 공고한 항목
시험,번호,공중위생관리법,Public Health Control Act,위생사 관련법령
시험,법령,과락과목,failed subject,어떤 과목의 성적이 합격기준에 못미치는 것으로 특정 과목에서 40점 미만인 경우 과락이 됨. 과락과목이 발생하면 총점에 관계없이 불합격으로 처리함.
시험,법령,국민건강증진법,National Health Promotion Act,보건교육사 관련법령
시험,법령,국민영양관리법,National Nutrition Management Act,영양사 관련법령
시험,법령,기술적 수기,basic technical skill,"채혈, 봉합, 혈압측정 등 도구를 활용한 간단한 임상 수기"
시험,법령,노인복지법 시행규칙,Enforcement Rule of the Welfare of Older Persons Act,요양보호사 관련법령
시험,법령,더블캐릭터,double character,"의사 국가시험 실기시험에서 표준화환자  ,1명이 ,2개의 환자 역할을 수행하는 것"
시험,법령,등록,registration,법률적인 사실을 입증 혹은 공증하기 위하여 공공기관의 문서에 기재하는 일
시험,법령,면허,license,법령에 의한 일반적 금지(부작위의무)를 특정한 경우에 해제하여 적법하게 일정한 행위(사실행위 또는 법률행위)를 할 수 있게 하는 행위 또는 자격
시험,법령,면허교부,licensure,자격 인증과 동시에 영업 등 특정행위를 할 수 있는 권리를 부여하는 행정행위
시험,시행,면허교부 신청서,application for licensure,면허를 교부받기 위하여 제출하는 신청서로 졸업증명서 등 해당법령에서 정하는 서류를 함께 제출함
시험,시행,면허교부기관,licensure authority,"개인의 해당 직업(일)에 대한 자격을 인증해주는 기관으로서 면허, 자격증 발급의 주관기관"
시험,시행,면허발급,issuing license,
시험,시행,면허번호 ,licensure number,면허를 발급할때 부여하는 일련 번호(공적으로 등록하는 번호)
시험,시행,면허시험,licensing examination,면허를 부여하기 위하여 능력을 평가하는 시험
시험,시행,면허취소,revocation of license,
시험,시행,모의시험,trial test ,실제 시험에 대비하여 실제 시험과 동일한 형식과 내용으로 시행하는 시험
시험,시행,모의환자 ,simulated patient,
시험,시행,문답지 인계인수서,confirmation of answer sheet transfer,시험지와 문답지 인수를 확인하기 위한 인계자(시험관리책임자 및 출제장책임자) 및 인수자 확인서 
시험,시험결과,배점기준,scoring standard / scoring criterion,과목별 또는 영역별 점수를 배정하는 기준
시험,시험결과,병력청취,history taking,"환자의 과거에서 현재까지의 병의 종류와 원인, 진행과정 및 그 치료과정에 대한 내용을 듣는 행동"
시험,시험결과,보안요원,security guard staff,출제장 보안업무 담당 인력
시험,시험결과,본부요원,test center staff,시험시행을 전반적으로 진행하는 직원 
시험,시험결과,부정행위 ,irregular behavior,
시험,시험결과,사이시험,interstation test,진료문항 응시 후 환자 면담을 통해 얻은 정보를 종합하여 진단가설과 향후계획을 작성하는 시험
시험,시험결과,선행시험,pretest ,난이도 추측을 위해서 당해년도 점수에 포함되지 않는다는 것을 전제로 시험에 일정분량의 문제들을 포함시켜 실시하는 시험
시험,시험결과,성적증명서,score transcript,공적으로 발급한 성적표
시험,시험결과,수기,skill,
시험,시험결과,수기문항,Procedure skills,임상 현장에서 수행해야 하는 기본 기술적 수기 능력 등을 평가하는 문항
시험,시험결과,시나리오,item scenario,"표준화환자를 활용한 실기시험에서 환자들이 증상을 연기하도록 하기 위하여 각 문항(station)별  환자의 약력, 병력 및 증상 등을 문장으로 작성한 대본"
시험,시험결과,시험과목,test subject ,
시험,시험결과,시험방,test station,기본 기술적 수기능력 또는 표준화환자를 대면하여 종합적인 진료기능과 태도를 평가할 수 있는 방
시험,시험과목,시험시간표,time schedule,
시험,시험과목,시험시행계획,test schedule ,시험일시·시험장소·시험과목 및 응시원서제출기간 등 시험의 실시와 관련된 필요사항의 계획 
시험,시험과목,시험시행기관,examination board,개인의 해당 직업(일)에 대한 자격을 인증해주기 위해 능력 검증을 위한 시험을 시행하는 기관
시험,시험과목,시험시행본부,test center,시험장에서 시험을 관리감독하기 위해 설치한 본부. 이곳에서 문답지 배부와 감독관 교육 등을 시행함 
시험,시험과목,시험시행일,test date,
시험,시험과목,시험시행지역,test regions,
시험,시험과목,시험실,test room,실제 응시자들이 시험을 치르는 장소
시험,시험과목,시험장,test site,시험을 치르는 장소로 여러 개의 시험실로 구성되어 있음
시험,시험과목,시험장 배치도,test site map,시험실 및 시행본부와 같이 시험과 관련된 편의시설을 설명해 놓은 지도 
시험,시험과목,시험형식,test format,"시험 형태 (예) 실기,필기,CBT,CAT 등 "
시험,시험과목,신체진찰,physical examination,환자의 병이나 증상을 살펴 신체의 상태를 분류하는 행동
시험,시험과목,실기 채점위원,rater,실기시험에서 응시자의 수행 및 결과물을 관찰하고 모범답안에 비추어 점수 또는 등급을 부여하는 자 
시험,시험과목,실기시험 ,practical skill test / clinical skill test,응시자의 기술이나 기능의 실제 수행정도를 평가하기 위하여 채점자의 관찰과 판단으로 채점표에 점수 또는 등급을 표시하는 시험
시험,시험과목,실기시험 항목,,일차 진료의사가 알아야 할 일반적인 질병의 양상을 목록화한 것
